['# Create a module called utils.py and put the following functions inside:']
['#     first function takes a path to a folder and writes all filenames in the folder to a specified output file']
['#     second takes a path to a folder and write all filenames recursively(files of all sub folders to)']
['#     third takes a list of filenames and print the first line of each']
['#     fourth takes a list of filenames and print each line that contains an email(just look for @)']
['#     fifth takes a list of md files and writes all headlines(lines starting with  # ) to a file Make sure your module can be called both from cli and imported to another module Create a new module that imports utils.py and test each function.']
['    # 1. first function takes a path to a folder and writes all filenames in the folder to a specified output file']
['    # 2. second takes a path to a folder and write all filenames recursively(files of all sub folders to)']
['    # 3. third takes a list of filenames and print the first line of each']
['    # 4. fourth takes a list of filenames and print each line that contains an email(just look for @)']
['    # 5. fifth takes a list of md files and writes all headlines(lines starting with  # ) to a file']
['    # Make sure your module can be called both from cli and imported to another module']
['    # Create a new module that imports utils.py and test each function.']
['            if line.find("#")>-1:']
["    # parser.add_argument('path'", " help='The path to file')"]
["    # parser.add_argument('--file'", '']
["    #                     help='file_name that if given will write the content to file_name')"]
['    # 3 man kan ikke bruge --help da den brokker sig over den allerede er optaget']
["    # parser.add_argument('--h'", '']
["    #                     help='Help text in header')"]
